feature,importance
area,0.7808512109346164
latitud,0.04624507183707902
administracion,0.03947034418153302
antiguedad_ENTRE 0 Y 5 ANOS,0.03001961375655312
longitud,0.023396498867596125
antiguedad_MAS DE 20 ANOS,0.019159989822021075
parqueaderos,0.013147969712891085
sector_CHICO,0.00740560630978804
estrato,0.005601710870865387
banos,0.004927684901325503
antiguedad_ENTRE 5 Y 10 ANOS,0.004746031369416196
habitaciones,0.004353787279407268
gimnasio,0.003751904902652855
piscina,0.0037182851826603634
ascensor,0.0020928844219650906
zona_de_bbq,0.0017060384276140898
conjunto_cerrado,0.0016381829618471472
antiguedad_ENTRE 10 Y 20 ANOS,0.0012586823593681712
administracion_imputada,0.00104684392991554
sector_SANTA BARBARA,0.000934175745193104
alarma,0.0008785430256602516
antiguedad_REMODELADO,0.0006767640486001832
sector_COUNTRY,0.0005279105417035277
sector_CHAPINERO ALTO,0.00043369943535692337
sector_CEDRITOS,0.00020351992978922447
sector_CERROS DE SUBA,0.00020113566155237312
sector_NIZA ALHAMBRA,0.00016962846055803096
sector_OTROS,0.00015947519141975625
sector_SALITRE MODELIA,0.00013716526336689694
sector_COLINA Y ALREDEDORES,0.0001211390737728933
estado_USADO,0.00010970408161113062
sector_CORTIJO AUTOPISTA MEDELLIN,0.00010759581787354581
estado_NUEVO,9.545908640914253e-05
antiguedad_EN CONSTRUCCION,7.889206708323796e-05
sector_LA SOLEDAD,7.303264922124899e-05
sector_FONTIBON TINTAL,6.639312653352754e-05
sector_NICOLAS DE FEDERMAN,6.242606568651821e-05
sector_ALTOS DE SUBA Y CERROS DE SAN JORGE,6.066374612931115e-05
sector_CENTRO INTERNACIONAL,5.879095430335104e-05
sector_CASTILLA MARSELLA,3.5092316544694816e-05
antiguedad_SOBRE PLANOS,3.327288076476367e-05
sector_NORMANDIA,3.2156163489141965e-05
sector_RAFAEL URIBE URIBE TUNJUELITO,2.8817786391551482e-05
sector_CENTRO Y ZONA COLONIAL,2.855485773095763e-05
sector_ORQUIDEAS,2.7603090862889217e-05
sector_CENTRO NARINO,1.5414218910281715e-05
sector_ENGATIVA,1.5312678833562463e-05
antiguedad_PARA ESTRENAR,1.39375260932107e-05
sector_METROPOLIS,1.3036624873140546e-05
sector_CHAPINERO,1.1224536942127257e-05
sector_GUAYMARAL,1.0475011018435762e-05
sector_KENNEDY,9.086181475406158e-06
sector_CIUDAD BOLIVAR,7.802313264797812e-06
sector_PUENTE ARANDA,6.5213620310129824e-06
